#,Tracker,Status,Priority,Subject,Assignee,Updated,Description,Last notes
23075,??????,?????,??????,"????????? ?????? ""????"" ? ???????? ??????? ??????? ??? ???????? ?? ????-??? ????????",Dana Karpova,05/31/2024 08:27 PM,"* ?????:*
# ????? ?? ??????? ????????
# ?????? ????? ???? ""?????""
# ?????? ??????? ??????? ""??????????? ?? ?????????????? ??????????""

*?????????? ?????????:* ? ???????? ""?????? ??????"" ??????? ???????? ???? ?? ????? 

* ????????? ?????????:*  ?? ???? ?????? ??????????? ?????????? ????? ""????"" ? ???????? ""?????? ??????"" ",""
23066,??????,?????,??????????,? ?????????? ?????????? ???? ?????????? ?????????? ?? ????????,Dana Karpova,05/31/2024 08:19 PM,"?????:
????? ?? ??????? ????????
????? ?? ???????? ""?????????""
?????????? ????????? ???? ? 25-07-2024
?????????? ???? ?? 27-07-2024

?????????? ?????????: ???????????? ???? ??????? ???????? ???? ???????????

?????????? ?????????: ???? ??????????????",""
23062,??????,?????,??????????,??????? ???????????? ???? ??? ?????????? ?? ?????,Dana Karpova,05/31/2024 08:15 PM,"?????:
????? ?? ??????? ????????
????? ?? ???????? ""?????????""
?????? ?????????? ?? ?????
?????????? ???? ? ?? ?????? ???????

?????????? ?????????: ???? ??????????? ???????

?????????? ?????????: ?? ????????? ??????, ?????????????? ???? ?????????? ??????, ??? ????? ?? ???, ??????????? ???? ????????? ??????",""
23053,??????,?????,???????,"??????? ??? ????????? ?????? ""??????"" ? ??????? ????? ????????? ??????????",Dana Karpova,05/31/2024 08:07 PM,"?????:
# ????? ?? ??????? ????????
# ????? ?? ?????? ""????? ????????? ??????????""
# ?????? ? ???? ????????? ""???"" 

?????????? ?????????: ????? ????????? ?????????? ??? ?????????? ?????????? ?? ?????? ?? ????????

?????????? ?????????: ???????? ????? ???? ?????????? - ?????? ?? ????????, ????? ?????????? ?? ???????, ???????? ?? ???? ???? ????????",""
22988,??????,?????,??????????,????? ??????????? ??????? ???? ????? ????????? ??????? ?????? ????????? ? ???????? ??? ????????? ? ????,Dana Karpova,05/24/2024 03:05 PM,"*Steps:*
???????? ??????? ????????
??????? ?? ???????? ""????????""
????????? ????? ????????? ? ???????
*Expected result:*
???? ??????????? ???????
*Actual result:*
????? ??????????? ???????.
",""
22987,??????,?????,??????????,????? ??????????? ??????? ??????? ??????? ?? ?????? ??????? ???? ?? ????????,Dana Karpova,05/24/2024 02:50 PM,"Staps:
? ????? ??????????? ??""???? ??????? ????? ?? ???????? ?????? ???????
Expected result:
???? ??????????? ???????
Actual result:
??????? ?? ???????????",""
22986,??????,?????,??????????,???????? ????????????? ????? ?? ?????? Desctop,Dana Karpova,05/24/2024 02:17 PM,"??? ???????? ????? ?? ?????? ? ??????? 21*9 ???? ???????????? ?? ??????, ??? ???????? ?????? ??????? ????????
*?????:*
  ????? ?? ??????? ????????
  ????????? ""??????? ??????""
* Expected result*
 ?????? ??????????
*Actual result*
?????? ????????? ??? ????",""
22985,??????,?????,??????????,"??????? ?? ???????? ""???"" ?? ????????????? ?????",Dana Karpova,05/24/2024 01:39 PM,"*Staps:*
# ????? ?? ??????? ????????
# ?????? ??????? ""???""
# ??????? ???????? ????????

*Expected result:*
  ????? ??????????

*Actual result*
  ????????? ?????????
  ????? ??  ?????????



",""
22984,??????,?????,??????????,????? ?????? ? ??????? Google ????????? ?? ??????? ????????.,Dana Karpova,05/24/2024 01:13 PM,"????? ?? ??????? ????????
????????? ?? ?????? ??????? ? Header
?????? ????? ????? Google
????????? ?? ?????? ???????
????????? ""?????""
Expected result*
????? ????????
???????? ?????????? ??? ????
Actual result*
????? ?????? ????????? ?? ??????? ????????.
",""
22983,??????,?????,??????????,??????????? ????? Facebook ?? ??????,Dana Karpova,05/24/2024 12:52 PM,"*Staps**
# ????? ?? ??????? ????????
# ????????? ?? ?????? ???????????
# ? ????? ????? ?????? Facebook


*Expected result* :
???? ???? ????????


*Actual result:*
??????? ????? ""Facebook Login is currently unavailable for this app""",""
22980,??????,?????,??????,"??? ???????? ?? ?????????? ""Facebook"" ?  Header ? Footer ??? ????? ?????????.",Dana Karpova,05/24/2024 11:33 AM,"*Steps:*
    #  ????? ?? ??????? ????????
    # ????????? ?? ????????? ""Facebook"" ? ""Header""
    # ????????? ?? ????????? ""Facebook"" ? ""Footer""

*Expected result:*
??? ????????? ??????? ?????????? ?? ?????? ???? ??????? ? ?????

*Actual result:* 
????????? ?????? ?? ????? ????????.????????? ?? ??? ????????????.


",""
22979,??????,?????,??????????,"?????????????? ?? ????????  ""????????"",????? ????? ???????? ? ???? ""??^?""",Dana Karpova,05/24/2024 11:12 AM,"    *?????:* 
    1) * ????? ?? ??????? ????????
    2)* ??????? ?? ???????? ""????????""
    3)* ????????? ?? ???? ??? ???? ????? ? ????? ??????????? ???????
    4)*  ????????? ???????? Chrome ??????????? ????????? ?????

*Expected result^* 
 ??? ????????? ?????????????? ??? ???? ????? ???? ?????? ?? ?????

*Actual result:* 
??? ????????? ?????????????? ??????? ????? ????????? ????? ????????. ???? ""????"" ??? ???????????? ""autocomplete=""tel""",""
22963,??????,?????,???????,? ?????????? ??????? ?????? ?? ????? ?? ??????????? ?? ??????,Dana Karpova,05/23/2024 08:34 PM,"*?????:* ??????? ??????? ????? ??????? ??????? ?????? ?????? ?? ????? ? ?? ?????? ???????? ???? ??????, ?????? ?????? ?? ????? ?? ?? ?????? ?????? ???? ??????

*?????????? ?????????:* ????????? ???????????? ?????? ? ???? ??? ?? ?? ???????

*????????? ?????????:*  ? ?????????? ????????? ??????

",""
22959,??????,?????,??????????,??? ????? ? ??? ?? ???????? ???????? Footer ????????????,Dana Karpova,05/23/2024 08:28 PM,"*?????:* ??????? ???????? -> ????? ?? ????


*????????? ?????????:* ????? ?????? ? ??? ????? ?????????? ?? Footer, ???? ??????????? ?? ?????? ?????

*????????? ?????????:*  Footer ???????????? ? ????",""
22955,??????,?????,???????,??? ????? ???? ?? ?? ?? ???????? ???????? ????????? ?? ??????? ????????,Dana Karpova,05/23/2024 08:24 PM,"*?????:* ??????? ???????? -> ??? ???????? -> ???????, ????????? ?? ?????? ????? ???? ? Header

*?????????? ?????????*: ???? ??????????, ?????????? ??????????? ?? ??? ?? ???????? ?? ???

*????????? ?????????:* ??? ????? ????, ????????????? ??????? ????????",""
22946,??????,?????,??????????,"????? ????????? ????? ?? ???????? ????????, ??? ???? ??????? ????? ???? ??????????????? ????????",Dana Karpova,05/23/2024 08:13 PM,"*?????:*  ??????? ???????? -> ???????? ????, ??????? ????

*?????????? ?????????:* ????? ????????? ?????, ??? ????? ?? ???? ?????????????? ??? ????????? ???????? ?? ??

*????????? ?????????:* ????? ????-????? ????????? ?? ???????? ?? ???????? ?? ????????, ???? ??????? ??????????????",""
22938,??????,?????,???????,?? ???????? ???????? ??????? ?????,Dana Karpova,05/23/2024 08:08 PM,"*?????* : ??????? -> ??? ???????? ->  ????????

*?????????? ?????????* :  ????? ????????, ?? ?????? ????????? ??????? ???????????? ????????

*????????? ?????????:*  ????? ?? ??????, ?????????? ??? ???????",""
22935,??????,?????,??????????,"?? ???????? ""??? ????????"" ? ??????? ""?????????? ??????"" ?????",Dana Karpova,05/23/2024 08:04 PM,"*?????:* ??????? -> ??? ???????? ->  ?????? ??????

????????? ?????????: ????????? ????????? ?????? ??? ???? ?? ?????? ??????? ??????",""
22930,??????,?????,???????,???????? ?????? ????? ??????????? ? Header,Dana Karpova,05/23/2024 07:55 PM,"*?????* :
     1) ????? ?? ??????? ????????
     2) ?????? ?????? ????? ??????????? ? Header

*?????????* ?????????: ? Heder ? ?????? ???????????, ??? ?? ??????? ?? ??? ? ?????????? ??????? ??????????? ?????

*??????????* ?????????: ?????? ??????????? ????????, ??????????? ???????? ?????????? ??????????? ?? ????? ????????",""
22745,??????,?????,??????,?? ???????? ?????? ? ????? ?? ??????? ????????? ???,Dana Karpova,04/05/2024 06:00 PM,"*????? ??? ???????????:*
1)?? ??????? ????????
2)??????? ???? 
3)????? ""??? ???""
4)?????? ??????
5)?????? ??????-?????

*?????????? ?????????:* 
 ???? ?? ?????????

*????????? ??????????:*
 ????? html ???",""
22744,??????,?????,??????,????????? ???????? ??????? ?????????,Dana Karpova,04/05/2024 05:36 PM,"*????? ??? ???????????:*
1)??????? ?? ??????? ????????
2)???????? ?? ?????? ? ??????
3)??????? ?? ??????? ?????

*?????????? ?????????:* 
   ?????????? ? ??????? ?????????
  
*????????? ??????????:*
   ?????????? ? ??????? ????? ?????",""
22743,??????,?????,??????????,??????? ????????? ?? ????????,Dana Karpova,04/05/2024 05:24 PM,"*????? ??? ???????????:*
1)??????? ?? ??????? ????????
2)?????? ???????? ???????? ""??????? ???????""
3)????????? ""??????""

*?????????? ?????????:* 
???????????? ???????? ???? ? ???? ?? ??? ???????? :
??????? ????-""??? ???""-""??????? ???????""

*????????? ??????????:*
 ???????????? ???????? ???????? ? ??????? ??????????? ??????????",""
22742,??????,?????,???????,?? ??????? ??????????? ????,Dana Karpova,04/05/2024 04:42 PM,"*????? ??? ???????????:*
    1)??????? ????????
    2)????????? ?? ????????
    3)????????? ?? ????????
    4)? ???? ?????? ???????  ??????
    5)????????? ""???????????""

*???????? ?????????:*  ???? ???? ????????????

*????????? ?????????:*  ??????????? ?????????? ? ???????",""
22741,??????,?????,???????,???? ?????????????? ? ????????,Dana Karpova,04/05/2024 04:22 PM,"*????? ??? ???????????:*
1)????? ?? ??????? ????????
2)????????? ?? ""????????""

*?????????? ?????????:* 
 ???? ?????? ??? ????????? ? ???????

*????????? ??????????:*
 ?? ???? ?????????? ??? ??????? ????????????",""
22740,??????,?????,??????????,"?? ???????? ""????????"" - ? ???? ???????? ????? ? ????????? ????????? ??????????",Dana Karpova,04/05/2024 04:15 PM,"*????? ??? ???????????:*
1)??????? ????????
2)????????? ""????????""

*?????????? ?????????:* 
 ???????? ?????????? ????????? 

*????????? ??????????:*
 ???????? ?????????",""
22739,??????,?????,???????,"??? ?????? ???????? ""????????"" ? ?????????? ???????? ???????? ???????",Dana Karpova,04/05/2024 04:05 PM,"????? ??????????? :
       1)????? ?? ??????? ????????
       2)????? ?? ???????? ""????????""
       3)???? ""???????? ???""
       4)??? ???? ????????? ?????????
        5)????????? ""submit"" 


????????? ?????????: ???? ?????? ??????????  ????????


????????? ?????????:????? ??????????? ???????",""
22738,??????,?????,??????????,"???????? ""????????"" - ?????? ??????? ? ????? ??????????? ??'???? ",Dana Karpova,04/05/2024 01:24 PM,"*????? ??? ??????????? :*

1) ????? ?? ??????? ????????
2) ?????? ???? ""????????""
3) ?????? ????? ""???????? ??? ""

*?????????? ?????????:*
    ??? ???????? ?????????????

*????????? ????? ????:*
    ????????? ??????? ??????? ??????????? ???? ? ?????? ???????????",""
22737,??????,?????,??????,"?????? ??????? ? ???? ""????????? ???????""",Dana Karpova,04/04/2024 11:35 PM,"????? ?????????? ? ???? ????????? ???????, ??????????? ?????? ???????

?????
    1) ??????? ????????
    2) ??????????
    3) ????????? ????? ??????????
    4) ????? ?????????? ?????????? ????????? ?? ?????? ""????????? ???????""

??????????? ?????????: ? ???? ??????????? ?????? ??????? ""0""
???????? ?????????: ? ???? ????? ?????? ?????????",""
22736,??????,?????,??????????,??????? ?????????? ??????? ?? ??????????,Dana Karpova,04/04/2024 11:29 PM,"??? ???????? ? ?????? ??????? ??????? ""???? ?? ?????????"" ????? ?????? ?? ???????????? ????? ?????????
       
?????
    1)??????? ????????
    2) ?????? ""??? ?????)
    3)???????? ""??????? ???? ?? ?????????""
?????????? ?????????::??? ?????? ???????????? ?????????
???????? ?????????:????? ?????? ?? ???????????? ??????? ?????????",""
22735,??????,?????,??????,?????????? ???/ ?? ????????? ???? ????????? ??????? ???????,Dana Karpova,04/04/2024 11:01 PM,"??? ????????? ????? ?? ?????????? ????????, ??? ????????? ???? ????????? ???????, ????????????? ???????, ?????? ?? ??????

?????:
   1) ??????? ?? ??????? ???????? ?? ?????????
   2) ????????? ?? ?????? ?????????? ????????


????????? ?????????:
   ????????????? ????, ?? ??????? ????? ????????? ???????? ?? ????????


???????? ?????????:
   ????????????? ????, ?? ????? ????????? ?????????? ?? ????????",""
22734,??????,?????,??????,?????????? ???/ ?? ???????? ?????? ? ???????? ???????? ??????????? ?????,Dana Karpova,04/04/2024 10:41 PM,"?? ???????? ?????, ?????? ????? ??????? ??????, ???? ? ?????? ??? ?????????? ???????? ""button_pricelist""

?????:
  1) ????? ?? ??????? ????????
  2) ?????? ?????
  3) ? ?????? ????? ??????? ????? ??????? ?????? ?????? ?? 3? ??????

????????? ?????????:
   ??? ???????? ???? ???????? ?? ?????? ?? ??????

???????? ?????????:
    ????????? ?? ?????????",""
22733,??????,?????,??????,?????????? ???/?????? ?????? ????? ????????? ? ????? ????? ?????? ?????,Dana Karpova,04/04/2024 10:29 PM,"?????? ?????? ????? ???????? ""??? ? ???????"" . ??? ???????????? ????? ????????? ????????? ?? ????? ???? ?????????? ?????????? ??? ? ??????

?????: 
   1) ????? ?? ??????? ????????
   2) ?????? ????? ? ?????
 
 ????????? ?????????:
    ?????? ?????? ?????????
    ???????? ?????????:??? ????????? ?????? ?? ??????  ?????? ?????? ?? ??????????",""
22732,??????,?????,???????,??????? ????????? ?????? ???????? ??? ??????????,Dana Karpova,04/04/2024 09:37 PM,"? ????????? ???????????????? ? ?????????? ??????? ????????,????? ?????? ?? ????????? 

?????:
     1) ?????????? ??????? ????????
     2) ????????? ?? ?????? ""???? ???????""
     3)??????????
     4)????????? ?????  ????????? ??????? ?.? ????? ???????? ? ????? ?????? ""+38(111)111-11-11"" ?? ?? ????????? ?????????.


????????? ?????????:
    ???? ?????? ???????? ?????????? ???????? ????? ???????


???????? ?????????:
     ??????? ?? ???? ? ??????????? ????? ??? ???? ?????????????? ??? ?????????????",""
22730,??????,?????,??????????,?? ?????? ???????????? ??? ?????????? ????? ??? ??????,Dana Karpova,04/04/2024 09:03 PM,"????:
   ??? ??????? ??????????? ?????? ?? ??????, ??????????? ?????? ????????????. ????? ??????? ???? ?????????? ?????? ?? ??????, ???????? ?????? ???????? ???????

?????: 
    1. ????? ?? ??????? ???????? ?????
    2. ???????? ""???????????""
    3. ?????? ????? ""psd.asd.com"" ?? ?????? ""1234567890""
    4. ????????? ?? ????

?????????? ?????????:
   ??????????? ?????? ??????? ?? ?????? ??? ?? ????? ? ?????? ???????

???????? ?????????: 
   ??????????? ??????, ??? ?? ??????, ?????? ????? ???????????????? ????????

    ",""
